National LGA Name 2021,State,National Remoteness Areas,Location Dimension Index
Wagga Wagga,NSW,Inner Regional Australia,0
Hawkesbury,NSW,Inner Regional Australia,1
Northern Midlands,Tas,Inner Regional Australia,2
Armidale Regional,NSW,Outer Regional Australia,3
Undetermined,Vic,Unknown,4
Lockyer Valley,Qld,Inner Regional Australia,5
Wakefield,SA,Outer Regional Australia,6
Undetermined,WA,Unknown,7
Southern Downs,Qld,Inner Regional Australia,8
Brighton,Tas,Inner Regional Australia,9
West Tamar,Tas,Outer Regional Australia,10
Mid Murray,SA,Outer Regional Australia,11
Blue Mountains,NSW,Major Cities of Australia,12
Upper Lachlan,NSW,Inner Regional Australia,13
Wattle Range,SA,Outer Regional Australia,14
Cairns,Qld,Outer Regional Australia,15
Unincorporated ACT,ACT,Major Cities of Australia,16
Wollongong,NSW,Major Cities of Australia,17
Penrith,NSW,Major Cities of Australia,18
Upper Hunter,NSW,Outer Regional Australia,19
South Burnett,Qld,Outer Regional Australia,20
Mid-Western Regional,NSW,Outer Regional Australia,21
Canterbury-Bankstown,NSW,Major Cities of Australia,22
Undetermined,NT,Unknown,23
Mitchell,Vic,Inner Regional Australia,24
Greater Hume,NSW,Outer Regional Australia,25
Southern Downs,Qld,Outer Regional Australia,26
Barossa,SA,Inner Regional Australia,27
Port Macquarie-Hastings,NSW,Inner Regional Australia,28
Douglas,Qld,Outer Regional Australia,29
Mackay,Qld,Outer Regional Australia,30
Yankalilla,SA,Inner Regional Australia,31
Logan,Qld,Major Cities of Australia,32
Dorset,Tas,Outer Regional Australia,33
Armidale Regional,NSW,Inner Regional Australia,34
Nambucca Valley,NSW,Inner Regional Australia,35
Narromine,NSW,Outer Regional Australia,36
Fraser Coast,Qld,Inner Regional Australia,37
Unincorporated SA,SA,Very Remote Australia,38
Shellharbour,NSW,Major Cities of Australia,39
Narrabri,NSW,Outer Regional Australia,40
Logan,Qld,Inner Regional Australia,41
Cook,Qld,Remote Australia,42
Tenterfield,NSW,Outer Regional Australia,43
Greater Bendigo,Vic,Inner Regional Australia,44
Central Coast,NSW,Major Cities of Australia,45
Tamworth Regional,NSW,Outer Regional Australia,46
Whittlesea,Vic,Major Cities of Australia,47
Hilltops,NSW,Inner Regional Australia,48
Forbes,NSW,Outer Regional Australia,49
Toowoomba,Qld,Inner Regional Australia,50
Lake Macquarie,NSW,Major Cities of Australia,51
Livingstone,Qld,Remote Australia,52
Northern Midlands,Tas,Outer Regional Australia,53
Blacktown,NSW,Major Cities of Australia,54
Dubbo Regional,NSW,Inner Regional Australia,55
Balranald,NSW,Outer Regional Australia,56
Lockhart River,Qld,Very Remote Australia,57
Golden Plains,Vic,Inner Regional Australia,58
Light,SA,Inner Regional Australia,59
Ipswich,Qld,Major Cities of Australia,60
Cassowary Coast,Qld,Outer Regional Australia,61
Tumby Bay,SA,Remote Australia,62
Liverpool,NSW,Major Cities of Australia,63
Cumberland,NSW,Major Cities of Australia,64
Muswellbrook,NSW,Inner Regional Australia,65
Moreton Bay,Qld,Inner Regional Australia,66
Ballina,NSW,Inner Regional Australia,67
Kyogle,NSW,Inner Regional Australia,68
Bundaberg,Qld,Inner Regional Australia,69
Melbourne,Vic,Major Cities of Australia,70
Brisbane,Qld,Major Cities of Australia,71
Snowy Valleys,NSW,Outer Regional Australia,72
Whitsunday,Qld,Outer Regional Australia,73
Fairfield,NSW,Major Cities of Australia,74
Yass Valley,NSW,Inner Regional Australia,75
Central Highlands (Qld),Qld,Remote Australia,76
The Hills,NSW,Major Cities of Australia,77
Salisbury,SA,Major Cities of Australia,78
Port Stephens,NSW,Inner Regional Australia,79
Macedon Ranges,Vic,Inner Regional Australia,80
Moyne,Vic,Inner Regional Australia,81
Cardinia,Vic,Major Cities of Australia,82
East Gippsland,Vic,Outer Regional Australia,83
Hornsby,NSW,Major Cities of Australia,84
Mareeba,Qld,Very Remote Australia,85
Rockhampton,Qld,Inner Regional Australia,86
Mid-Coast,NSW,Inner Regional Australia,87
Ipswich,Qld,Inner Regional Australia,88
Glenelg,Vic,Outer Regional Australia,89
Western Downs,Qld,Outer Regional Australia,90
Port Adelaide Enfield,SA,Major Cities of Australia,91
Cabonne,NSW,Outer Regional Australia,92
Gold Coast,Qld,Major Cities of Australia,93
Frankston,Vic,Major Cities of Australia,94
Moree Plains,NSW,Outer Regional Australia,95
Parramatta,NSW,Major Cities of Australia,96
Meander Valley,Tas,Outer Regional Australia,97
Queanbeyan-Palerang Regional,NSW,Major Cities of Australia,98
Snowy Monaro Regional,NSW,Outer Regional Australia,99
Federation,NSW,Outer Regional Australia,100
Undetermined,ACT,Unknown,101
Cowra,NSW,Inner Regional Australia,102
Goulburn Mulwaree,NSW,Inner Regional Australia,103
Gympie,Qld,Inner Regional Australia,104
Moreton Bay,Qld,Major Cities of Australia,105
Willoughby,NSW,Major Cities of Australia,106
Shoalhaven,NSW,Inner Regional Australia,107
Queanbeyan-Palerang Regional,NSW,Inner Regional Australia,108
Nillumbik,Vic,Inner Regional Australia,109
Wollongong,NSW,Inner Regional Australia,110
South Burnett,Qld,Inner Regional Australia,111
Tatiara,SA,Remote Australia,112
Tweed,NSW,Inner Regional Australia,113
Mid-Coast,NSW,Outer Regional Australia,114
Ararat,Vic,Inner Regional Australia,115
Colac Otway,Vic,Inner Regional Australia,116
McKinlay,Qld,Very Remote Australia,117
Singleton,NSW,Inner Regional Australia,118
Gladstone,Qld,Outer Regional Australia,119
Lithgow,NSW,Inner Regional Australia,120
Campbelltown,NSW,Major Cities of Australia,121
Sunshine Coast,Qld,Major Cities of Australia,122
Warrumbungle,NSW,Outer Regional Australia,123
Noosa,Qld,Major Cities of Australia,124
Port Stephens,NSW,Major Cities of Australia,125
Gawler,SA,Major Cities of Australia,126
Alpine,Vic,Inner Regional Australia,127
Cabonne,NSW,Inner Regional Australia,128
Baw Baw,Vic,Inner Regional Australia,129
Isaac,Qld,Remote Australia,130
Maranoa,Qld,Remote Australia,131
Southern Grampians,Vic,Outer Regional Australia,132
Cessnock,NSW,Inner Regional Australia,133
Scenic Rim,Qld,Inner Regional Australia,134
Somerset,Qld,Inner Regional Australia,135
Hinchinbrook,Qld,Remote Australia,136
Mackay,Qld,Inner Regional Australia,137
Stonnington,Vic,Major Cities of Australia,138
Playford,SA,Major Cities of Australia,139
Cobar,NSW,Very Remote Australia,140
Ararat,Vic,Outer Regional Australia,141
Adelaide Hills,SA,Inner Regional Australia,142
Bega Valley,NSW,Outer Regional Australia,143
Tea Tree Gully,SA,Major Cities of Australia,144
Kiama,NSW,Inner Regional Australia,145
Moyne,Vic,Outer Regional Australia,146
Wollondilly,NSW,Inner Regional Australia,147
Casey,Vic,Major Cities of Australia,148
Northern Areas,SA,Outer Regional Australia,149
Tablelands,Qld,Outer Regional Australia,150
Sydney,NSW,Major Cities of Australia,151
Murrindindi,Vic,Inner Regional Australia,152
Albury,NSW,Inner Regional Australia,153
Boroondara,Vic,Major Cities of Australia,154
Redland,Qld,Major Cities of Australia,155
Playford,SA,Inner Regional Australia,156
South Gippsland,Vic,Inner Regional Australia,157
Hinchinbrook,Qld,Outer Regional Australia,158
Yarra Ranges,Vic,Inner Regional Australia,159
Surf Coast,Vic,Inner Regional Australia,160
Mount Barker,SA,Inner Regional Australia,161
Cessnock,NSW,Major Cities of Australia,162
Maitland,NSW,Inner Regional Australia,163
Hobart,Tas,Inner Regional Australia,164
Mitcham,SA,Major Cities of Australia,165
Clarence Valley,NSW,Inner Regional Australia,166
Adelaide,SA,Major Cities of Australia,167
Clarence,Tas,Inner Regional Australia,168
Lismore,NSW,Inner Regional Australia,169
Greater Shepparton,Vic,Inner Regional Australia,170
Moreland,Vic,Major Cities of Australia,171
Narrandera,NSW,Outer Regional Australia,172
Huon Valley,Tas,Outer Regional Australia,173
Townsville,Qld,Outer Regional Australia,174
Griffith,NSW,Outer Regional Australia,175
Wodonga,Vic,Inner Regional Australia,176
Darebin,Vic,Major Cities of Australia,177
Ballarat,Vic,Inner Regional Australia,178
Wingecarribee,NSW,Inner Regional Australia,179
Cardinia,Vic,Inner Regional Australia,180
Maroondah,Vic,Major Cities of Australia,181
Tweed,NSW,Major Cities of Australia,182
North Burnett,Qld,Outer Regional Australia,183
Moree Plains,NSW,Remote Australia,184
Mornington Peninsula,Vic,Major Cities of Australia,185
Unley,SA,Major Cities of Australia,186
Alexandrina,SA,Inner Regional Australia,187
Gympie,Qld,Outer Regional Australia,188
Melton,Vic,Major Cities of Australia,189
Burdekin,Qld,Outer Regional Australia,190
Knox,Vic,Major Cities of Australia,191
Whittlesea,Vic,Inner Regional Australia,192
Monash,Vic,Major Cities of Australia,193
Unincorporated,NSW,Very Remote Australia,194
Barcaldine,Qld,Very Remote Australia,195
Wyndham,Vic,Major Cities of Australia,196
Glen Innes Severn,NSW,Outer Regional Australia,197
Northern Beaches,NSW,Major Cities of Australia,198
Livingstone,Qld,Outer Regional Australia,199
Yarra Ranges,Vic,Major Cities of Australia,200
Cook,Qld,Very Remote Australia,201
Georges River,NSW,Major Cities of Australia,202
Maitland,NSW,Major Cities of Australia,203
Greater Hume,NSW,Inner Regional Australia,204
Kingston (Vic.),Vic,Major Cities of Australia,205
Manningham,Vic,Major Cities of Australia,206
Bathurst Regional,NSW,Inner Regional Australia,207
Wudinna,SA,Remote Australia,208
Inverell,NSW,Outer Regional Australia,209
Brimbank,Vic,Major Cities of Australia,210
Charles Sturt,SA,Major Cities of Australia,211
Flinders (Tas.),Tas,Very Remote Australia,212
Burnie,Tas,Outer Regional Australia,213
Greater Geelong,Vic,Major Cities of Australia,214
Adelaide Hills,SA,Major Cities of Australia,215
Onkaparinga,SA,Inner Regional Australia,216
Launceston,Tas,Outer Regional Australia,217
Indigo,Vic,Inner Regional Australia,218
Yarra,Vic,Major Cities of Australia,219
Port Phillip,Vic,Major Cities of Australia,220
Waratah-Wynyard,Tas,Outer Regional Australia,221
Campaspe,Vic,Inner Regional Australia,222
Barkly,NT,Very Remote Australia,223
Blayney,NSW,Inner Regional Australia,224
Campbelltown (SA),SA,Major Cities of Australia,225
Latrobe (Vic.),Vic,Inner Regional Australia,226
Palmerston,NT,Outer Regional Australia,227
Gunnedah,NSW,Outer Regional Australia,228
Break O'Day,Tas,Outer Regional Australia,229
Buloke,Vic,Outer Regional Australia,230
West Wimmera,Vic,Outer Regional Australia,231
Ku-ring-gai,NSW,Major Cities of Australia,232
Casey,Vic,Inner Regional Australia,233
Warrnambool,Vic,Inner Regional Australia,234
Berrigan,NSW,Inner Regional Australia,235
Warren,NSW,Remote Australia,236
Victoria Daly,NT,Very Remote Australia,237
Moira,Vic,Inner Regional Australia,238
Berri Barmera,SA,Outer Regional Australia,239
Moonee Valley,Vic,Major Cities of Australia,240
Litchfield,NT,Outer Regional Australia,241
Greater Dandenong,Vic,Major Cities of Australia,242
Toowoomba,Qld,Outer Regional Australia,243
Onkaparinga,SA,Major Cities of Australia,244
Inner West,NSW,Major Cities of Australia,245
Whyalla,SA,Outer Regional Australia,246
Rockhampton,Qld,Outer Regional Australia,247
Unincorporated SA,SA,Remote Australia,248
Gladstone,Qld,Inner Regional Australia,249
Noosa,Qld,Inner Regional Australia,250
Mount Isa,Qld,Remote Australia,251
Maribyrnong,Vic,Major Cities of Australia,252
Marion,SA,Major Cities of Australia,253
Gold Coast,Qld,Inner Regional Australia,254
Mildura,Vic,Outer Regional Australia,255
Hornsby,NSW,Inner Regional Australia,256
Mansfield,Vic,Outer Regional Australia,257
Charters Towers,Qld,Very Remote Australia,258
Richmond Valley,NSW,Inner Regional Australia,259
Sutherland,NSW,Inner Regional Australia,260
Mid-Western Regional,NSW,Inner Regional Australia,261
Hume,Vic,Major Cities of Australia,262
Newcastle,NSW,Major Cities of Australia,263
West Tamar,Tas,Inner Regional Australia,264
Glen Eira,Vic,Major Cities of Australia,265
Sunshine Coast,Qld,Inner Regional Australia,266
Nillumbik,Vic,Major Cities of Australia,267
Yarriambiack,Vic,Remote Australia,268
Pyrenees,Vic,Inner Regional Australia,269
Unincorporated,NSW,Remote Australia,270
Strathfield,NSW,Major Cities of Australia,271
Bayside,NSW,Major Cities of Australia,272
Coffs Harbour,NSW,Inner Regional Australia,273
Lake Macquarie,NSW,Inner Regional Australia,274
Bundaberg,Qld,Outer Regional Australia,275
Mid Murray,SA,Inner Regional Australia,276
Murray Bridge,SA,Inner Regional Australia,277
Murray River,NSW,Outer Regional Australia,278
Camden,NSW,Major Cities of Australia,279
Glenorchy,Tas,Inner Regional Australia,280
Randwick,NSW,Major Cities of Australia,281
Hunters Hill,NSW,Major Cities of Australia,282
Wangaratta,Vic,Inner Regional Australia,283
Parkes,NSW,Outer Regional Australia,284
Dubbo Regional,NSW,Outer Regional Australia,285
Byron,NSW,Inner Regional Australia,286
Unincorporated ACT,ACT,Inner Regional Australia,287
Moorabool,Vic,Inner Regional Australia,288
Isaac,Qld,Outer Regional Australia,289
Benalla,Vic,Inner Regional Australia,290
Bellingen,NSW,Inner Regional Australia,291
Wellington,Vic,Inner Regional Australia,292
Central Coast,NSW,Inner Regional Australia,293
Edward River,NSW,Outer Regional Australia,294
Coorong,SA,Outer Regional Australia,295
George Town,Tas,Outer Regional Australia,296
Ryde,NSW,Major Cities of Australia,297
Bass Coast,Vic,Inner Regional Australia,298
Richmond,Qld,Very Remote Australia,299
Strathbogie,Vic,Inner Regional Australia,300
Hay,NSW,Remote Australia,301
Weddin,NSW,Outer Regional Australia,302
Moira,Vic,Outer Regional Australia,303
Lachlan,NSW,Outer Regional Australia,304
Waverley,NSW,Major Cities of Australia,305
Northern Grampians,Vic,Outer Regional Australia,306
Charters Towers,Qld,Outer Regional Australia,307
Mareeba,Qld,Outer Regional Australia,308
Horsham,Vic,Outer Regional Australia,309
Adelaide Plains,SA,Inner Regional Australia,310
Mount Remarkable,SA,Outer Regional Australia,311
Gilgandra,NSW,Outer Regional Australia,312
Goondiwindi,Qld,Outer Regional Australia,313
Cassowary Coast,Qld,Remote Australia,314
Clare and Gilbert Valleys,SA,Outer Regional Australia,315
West Torrens,SA,Major Cities of Australia,316
Yarriambiack,Vic,Outer Regional Australia,317
Alpine,Vic,Outer Regional Australia,318
Snowy Valleys,NSW,Inner Regional Australia,319
Whitehorse,Vic,Major Cities of Australia,320
Cloncurry,Qld,Very Remote Australia,321
Hawkesbury,NSW,Outer Regional Australia,322
Western Downs,Qld,Remote Australia,323
Redland,Qld,Outer Regional Australia,324
Hawkesbury,NSW,Major Cities of Australia,325
Sorell,Tas,Inner Regional Australia,326
Towong,Vic,Outer Regional Australia,327
Grant,SA,Outer Regional Australia,328
Hepburn,Vic,Inner Regional Australia,329
Central Highlands (Qld),Qld,Outer Regional Australia,330
Charters Towers,Qld,Remote Australia,331
Blayney,NSW,Outer Regional Australia,332
Hilltops,NSW,Outer Regional Australia,333
Undetermined,WA,Major Cities of Australia,334
Circular Head,Tas,Remote Australia,335
Swan Hill,Vic,Outer Regional Australia,336
Murrumbidgee,NSW,Outer Regional Australia,337
Undetermined,WA,Inner Regional Australia,338
Undetermined,WA,Outer Regional Australia,339
Upper Lachlan,NSW,Outer Regional Australia,340
Orange,NSW,Inner Regional Australia,341
Launceston,Tas,Inner Regional Australia,342
Cowra,NSW,Outer Regional Australia,343
Walkerville,SA,Major Cities of Australia,344
Undetermined,WA,Remote Australia,345
Wentworth,NSW,Remote Australia,346
Tasman,Tas,Outer Regional Australia,347
Latrobe (Tas.),Tas,Outer Regional Australia,348
Port Augusta,SA,Outer Regional Australia,349
Benalla,Vic,Outer Regional Australia,350
Liverpool Plains,NSW,Outer Regional Australia,351
Mornington Peninsula,Vic,Inner Regional Australia,352
Banana,Qld,Outer Regional Australia,353
Undetermined,WA,Very Remote Australia,354
Mount Barker,SA,Major Cities of Australia,355
Loddon,Vic,Outer Regional Australia,356
Eurobodalla,NSW,Inner Regional Australia,357
Sutherland,NSW,Major Cities of Australia,358
Roper Gulf,NT,Very Remote Australia,359
