National LGA Name 2021,State,National Remoteness Areas,Location Dimension Index
Barunga West,SA,Outer Regional Australia,360
Tamworth Regional,NSW,Inner Regional Australia,361
West Coast,Tas,Remote Australia,362
Tatiara,SA,Outer Regional Australia,363
Snowy Monaro Regional,NSW,Inner Regional Australia,364
Etheridge,Qld,Very Remote Australia,365
Bland,NSW,Outer Regional Australia,366
Oberon,NSW,Outer Regional Australia,367
Maranoa,Qld,Outer Regional Australia,368
East Gippsland,Vic,Remote Australia,369
Corangamite,Vic,Inner Regional Australia,370
Yorke Peninsula,SA,Outer Regional Australia,371
Derwent Valley,Tas,Inner Regional Australia,372
Port Pirie,SA,Outer Regional Australia,373
Muswellbrook,NSW,Outer Regional Australia,374
Circular Head,Tas,Outer Regional Australia,375
Devonport,Tas,Outer Regional Australia,376
Flinders (Qld),Qld,Very Remote Australia,377
Burwood,NSW,Major Cities of Australia,378
Alice Springs,NT,Remote Australia,379
Nambucca Valley,NSW,Outer Regional Australia,380
Somerset,Qld,Outer Regional Australia,381
Lachlan,NSW,Remote Australia,382
Gwydir,NSW,Outer Regional Australia,383
Banyule,Vic,Major Cities of Australia,384
Lithgow,NSW,Outer Regional Australia,385
Federation,NSW,Inner Regional Australia,386
Wagga Wagga,NSW,Outer Regional Australia,387
Coonamble,NSW,Remote Australia,388
Kempsey,NSW,Inner Regional Australia,389
Carrathool,NSW,Outer Regional Australia,390
Barcoo,Qld,Very Remote Australia,391
Hobsons Bay,Vic,Major Cities of Australia,392
Temora,NSW,Outer Regional Australia,393
Karoonda East Murray,SA,Outer Regional Australia,394
Livingstone,Qld,Inner Regional Australia,395
Unincorporated Vic,Vic,Outer Regional Australia,396
Gannawarra,Vic,Outer Regional Australia,397
Blue Mountains,NSW,Inner Regional Australia,398
Ceduna,SA,Very Remote Australia,399
Whitsunday,Qld,Remote Australia,400
Shellharbour,NSW,Inner Regional Australia,401
Darwin,NT,Outer Regional Australia,402
Baw Baw,Vic,Outer Regional Australia,403
Central Desert,NT,Very Remote Australia,404
Kempsey,NSW,Outer Regional Australia,405
Carpentaria,Qld,Very Remote Australia,406
Unknown,Vic,Unknown,407
Wudinna,SA,Very Remote Australia,408
Murweh,Qld,Very Remote Australia,409
Eurobodalla,NSW,Outer Regional Australia,410
Renmark Paringa,SA,Outer Regional Australia,411
Loxton Waikerie,SA,Outer Regional Australia,412
Central Coast (Tas.),Tas,Outer Regional Australia,413
Berrigan,NSW,Outer Regional Australia,414
Norwood Payneham and St Peters,SA,Major Cities of Australia,415
Sorell,Tas,Outer Regional Australia,416
Clarence Valley,NSW,Outer Regional Australia,417
Yass Valley,NSW,Major Cities of Australia,418
MacDonnell,NT,Very Remote Australia,419
Leeton,NSW,Outer Regional Australia,420
Balranald,NSW,Remote Australia,421
Port Macquarie-Hastings,NSW,Outer Regional Australia,422
Kingborough,Tas,Outer Regional Australia,423
Copper Coast,SA,Outer Regional Australia,424
Lockhart,NSW,Inner Regional Australia,425
Naracoorte Lucindale,SA,Outer Regional Australia,426
Southern Mallee,SA,Remote Australia,427
Glen Innes Severn,NSW,Inner Regional Australia,428
Kentish,Tas,Outer Regional Australia,429
Goyder,SA,Inner Regional Australia,430
Flinders Ranges,SA,Outer Regional Australia,431
Unknown,ACT,Unknown,432
Greater Geelong,Vic,Inner Regional Australia,433
Loddon,Vic,Inner Regional Australia,434
Wellington,Vic,Outer Regional Australia,435
Junee,NSW,Inner Regional Australia,436
Victor Harbor,SA,Inner Regional Australia,437
Burnside,SA,Major Cities of Australia,438
Coomalie,NT,Remote Australia,439
Corangamite,Vic,Outer Regional Australia,440
Wakefield,SA,Inner Regional Australia,441
Unknown,WA,Inner Regional Australia,442
Unknown,WA,Outer Regional Australia,443
Unknown,WA,Major Cities of Australia,444
Unknown,WA,Very Remote Australia,445
Mosman,NSW,Major Cities of Australia,446
Glamorgan-Spring Bay,Tas,Outer Regional Australia,447
Penrith,NSW,Inner Regional Australia,448
Unknown,WA,Remote Australia,449
Southern Midlands,Tas,Outer Regional Australia,450
Scenic Rim,Qld,Outer Regional Australia,451
Mount Alexander,Vic,Inner Regional Australia,452
North Sydney,NSW,Major Cities of Australia,453
Western Downs,Qld,Inner Regional Australia,454
Woollahra,NSW,Major Cities of Australia,455
Prospect,SA,Major Cities of Australia,456
Unknown,WA,Unknown,457
Unknown,NT,Unknown,458
Katherine,NT,Remote Australia,459
Mareeba,Qld,Remote Australia,460
Mildura,Vic,Remote Australia,461
Northern Peninsula Area,Qld,Very Remote Australia,462
Mitchell,Vic,Major Cities of Australia,463
Kyogle,NSW,Outer Regional Australia,464
Unincorporated NT,NT,Outer Regional Australia,465
Orroroo Carrieton,SA,Outer Regional Australia,466
Central Goldfields,Vic,Inner Regional Australia,467
Unincorporated NT,NT,Remote Australia,468
Central Darling,NSW,Very Remote Australia,469
Balonne,Qld,Remote Australia,470
Kingborough,Tas,Inner Regional Australia,471
Maranoa,Qld,Very Remote Australia,472
Walgett,NSW,Remote Australia,473
Coolamon,NSW,Outer Regional Australia,474
Bulloo,Qld,Very Remote Australia,475
Bellingen,NSW,Outer Regional Australia,476
Lane Cove,NSW,Major Cities of Australia,477
Walcha,NSW,Outer Regional Australia,478
Northern Grampians,Vic,Inner Regional Australia,479
Bogan,NSW,Very Remote Australia,480
The Hills,NSW,Inner Regional Australia,481
South Gippsland,Vic,Outer Regional Australia,482
Cleve,SA,Remote Australia,483
West Arnhem,NT,Remote Australia,484
Wentworth,NSW,Outer Regional Australia,485
King Island,Tas,Very Remote Australia,486
Kangaroo Island,SA,Remote Australia,487
Meander Valley,Tas,Inner Regional Australia,488
Uralla,NSW,Inner Regional Australia,489
Holdfast Bay,SA,Major Cities of Australia,490
Douglas,Qld,Remote Australia,491
Carrathool,NSW,Remote Australia,492
Bogan,NSW,Remote Australia,493
Brewarrina,NSW,Very Remote Australia,494
East Arnhem,NT,Very Remote Australia,495
Port Lincoln,SA,Remote Australia,496
Queanbeyan-Palerang Regional,NSW,Outer Regional Australia,497
Longreach,Qld,Very Remote Australia,498
Colac Otway,Vic,Outer Regional Australia,499
Lower Eyre Peninsula,SA,Remote Australia,500
MacDonnell,NT,Remote Australia,501
Dandaragan,WA,Outer Regional Australia,502
York,WA,Inner Regional Australia,503
Rockingham,WA,Major Cities of Australia,504
Plantagenet,WA,Outer Regional Australia,505
Kwinana,WA,Major Cities of Australia,506
Murray,WA,Inner Regional Australia,507
Dumbleyung,WA,Remote Australia,508
Port Hedland,WA,Remote Australia,509
Coolamon,NSW,Inner Regional Australia,510
Stirling,WA,Major Cities of Australia,511
Robe,SA,Outer Regional Australia,512
Cambridge,WA,Major Cities of Australia,513
Swan,WA,Major Cities of Australia,514
Wanneroo,WA,Major Cities of Australia,515
Canning,WA,Major Cities of Australia,516
Richmond Valley,NSW,Outer Regional Australia,517
Gosnells,WA,Major Cities of Australia,518
Serpentine-Jarrahdale,WA,Major Cities of Australia,519
Mandurah,WA,Major Cities of Australia,520
Southern Mallee,SA,Outer Regional Australia,521
Woodanilling,WA,Outer Regional Australia,522
Dowerin,WA,Outer Regional Australia,523
Kalgoorlie-Boulder,WA,Outer Regional Australia,524
Greater Geraldton,WA,Outer Regional Australia,525
Harvey,WA,Inner Regional Australia,526
Serpentine-Jarrahdale,WA,Inner Regional Australia,527
Bayswater,WA,Major Cities of Australia,528
Doomadgee,Qld,Very Remote Australia,529
Croydon,Qld,Very Remote Australia,530
West Arnhem,NT,Very Remote Australia,531
Albany,WA,Outer Regional Australia,532
Central Highlands (Tas.),Tas,Outer Regional Australia,533
Lockhart,NSW,Outer Regional Australia,534
Chittering,WA,Inner Regional Australia,535
Perenjori,WA,Remote Australia,536
Mount Magnet,WA,Very Remote Australia,537
Donnybrook-Balingup,WA,Inner Regional Australia,538
Cobar,NSW,Remote Australia,539
Hope Vale,Qld,Remote Australia,540
Augusta Margaret River,WA,Outer Regional Australia,541
Vincent,WA,Major Cities of Australia,542
Wickepin,WA,Outer Regional Australia,543
Clare and Gilbert Valleys,SA,Inner Regional Australia,544
Wangaratta,Vic,Outer Regional Australia,545
Cockburn,WA,Major Cities of Australia,546
Kalgoorlie-Boulder,WA,Very Remote Australia,547
Victoria Park,WA,Major Cities of Australia,548
Armadale,WA,Major Cities of Australia,549
Bunbury,WA,Inner Regional Australia,550
Kalamunda,WA,Major Cities of Australia,551
Gingin,WA,Inner Regional Australia,552
Moora,WA,Remote Australia,553
Perth,WA,Major Cities of Australia,554
Busselton,WA,Inner Regional Australia,555
Williams,WA,Outer Regional Australia,556
Augusta Margaret River,WA,Inner Regional Australia,557
Derwent Valley,Tas,Outer Regional Australia,558
Quilpie,Qld,Very Remote Australia,559
Kojonup,WA,Outer Regional Australia,560
Mount Marshall,WA,Remote Australia,561
Kingston (SA),SA,Outer Regional Australia,562
Karratha,WA,Remote Australia,563
Elliston,SA,Very Remote Australia,564
Coolgardie,WA,Very Remote Australia,565
Port Hedland,WA,Very Remote Australia,566
Tablelands,Qld,Remote Australia,567
Derby-West Kimberley,WA,Very Remote Australia,568
Mundaring,WA,Inner Regional Australia,569
Light,SA,Major Cities of Australia,570
Belmont,WA,Major Cities of Australia,571
Nungarin,WA,Remote Australia,572
Bayside (Vic.),Vic,Major Cities of Australia,573
Northam,WA,Inner Regional Australia,574
Melville,WA,Major Cities of Australia,575
Bassendean,WA,Major Cities of Australia,576
Yilgarn,WA,Remote Australia,577
Broome,WA,Very Remote Australia,578
Chapman Valley,WA,Remote Australia,579
Uralla,NSW,Outer Regional Australia,580
Broomehill-Tambellup,WA,Outer Regional Australia,581
Meekatharra,WA,Very Remote Australia,582
Esperance,WA,Remote Australia,583
Capel,WA,Inner Regional Australia,584
Dundas,WA,Very Remote Australia,585
Towong,Vic,Inner Regional Australia,586
Lake Grace,WA,Very Remote Australia,587
Dardanup,WA,Inner Regional Australia,588
Kondinin,WA,Very Remote Australia,589
Kent,WA,Remote Australia,590
Canada Bay,NSW,Major Cities of Australia,591
Wagin,WA,Outer Regional Australia,592
Manjimup,WA,Outer Regional Australia,593
Murray,WA,Major Cities of Australia,594
Denmark,WA,Outer Regional Australia,595
Singleton,NSW,Outer Regional Australia,596
Banana,Qld,Remote Australia,597
Boddington,WA,Inner Regional Australia,598
Bruce Rock,WA,Remote Australia,599
Swan,WA,Inner Regional Australia,600
Kulin,WA,Remote Australia,601
Cuballing,WA,Outer Regional Australia,602
Dungog,NSW,Outer Regional Australia,603
Carnarvon,WA,Very Remote Australia,604
Hindmarsh,Vic,Outer Regional Australia,605
Wyndham-East Kimberley,WA,Very Remote Australia,606
Beverley,WA,Outer Regional Australia,607
Ravensthorpe,WA,Very Remote Australia,608
Joondalup,WA,Major Cities of Australia,609
Mount Isa,Qld,Very Remote Australia,610
Moorabool,Vic,Major Cities of Australia,611
Coober Pedy,SA,Very Remote Australia,612
Central Highlands (Qld),Qld,Very Remote Australia,613
Dalwallinu,WA,Remote Australia,614
Gnowangerup,WA,Remote Australia,615
Junee,NSW,Outer Regional Australia,616
Unknown,Tas,Unknown,617
Goulburn Mulwaree,NSW,Outer Regional Australia,618
Goyder,SA,Outer Regional Australia,619
Wongan-Ballidu,WA,Remote Australia,620
Collie,WA,Inner Regional Australia,621
Armadale,WA,Inner Regional Australia,622
Cootamundra-Gundagai,NSW,Outer Regional Australia,623
Wanneroo,WA,Inner Regional Australia,624
East Pilbara,WA,Very Remote Australia,625
Menzies,WA,Very Remote Australia,626
Halls Creek,WA,Very Remote Australia,627
Irwin,WA,Outer Regional Australia,628
Walgett,NSW,Very Remote Australia,629
Yarrabah,Qld,Outer Regional Australia,630
Pingelly,WA,Outer Regional Australia,631
Narrabri,NSW,Remote Australia,632
Broome,WA,Remote Australia,633
Kondinin,WA,Remote Australia,634
Cue,WA,Very Remote Australia,635
Hay,NSW,Outer Regional Australia,636
Wollondilly,NSW,Major Cities of Australia,637
Fraser Coast,Qld,Remote Australia,638
Quairading,WA,Outer Regional Australia,639
Mundaring,WA,Major Cities of Australia,640
Mornington,Qld,Very Remote Australia,641
Wandering,WA,Outer Regional Australia,642
Nannup,WA,Outer Regional Australia,643
Broken Hill,NSW,Outer Regional Australia,644
Ngaanyatjarraku,WA,Very Remote Australia,645
Brisbane,Qld,Inner Regional Australia,646
Corrigin,WA,Remote Australia,647
Anangu Pitjantjatjara Yunkunytjatjara,SA,Very Remote Australia,648
Fremantle,WA,Major Cities of Australia,649
Toodyay,WA,Inner Regional Australia,650
Streaky Bay,SA,Very Remote Australia,651
Southern Grampians,Vic,Inner Regional Australia,652
Victoria Plains,WA,Outer Regional Australia,653
Northampton,WA,Remote Australia,654
Bridgetown-Greenbushes,WA,Outer Regional Australia,655
Kimba,SA,Remote Australia,656
Katanning,WA,Outer Regional Australia,657
Jerramungup,WA,Remote Australia,658
Carnamah,WA,Remote Australia,659
Nambucca,NSW,Inner Regional Australia,660
Ashburton,WA,Very Remote Australia,661
West Arthur,WA,Outer Regional Australia,662
Cootamundra-Gundagai,NSW,Inner Regional Australia,663
Mount Gambier,SA,Outer Regional Australia,664
South Perth,WA,Major Cities of Australia,665
Brookton,WA,Outer Regional Australia,666
Burke,Qld,Very Remote Australia,667
Nedlands,WA,Major Cities of Australia,668
Gingin,WA,Outer Regional Australia,669
Franklin Harbour,SA,Remote Australia,670
Northern Beaches,NSW,Inner Regional Australia,671
Coorong,SA,Inner Regional Australia,672
Waroona,WA,Inner Regional Australia,673
Cunderdin,WA,Outer Regional Australia,674
Greater Geraldton,WA,Remote Australia,675
Lake Grace,WA,Remote Australia,676
Kiama,NSW,Major Cities of Australia,677
Oberon,NSW,Inner Regional Australia,678
Cranbrook,WA,Outer Regional Australia,679
Break O'Day,Tas,Remote Australia,680
Victoria Daly,NT,Remote Australia,681
Chapman Valley,WA,Outer Regional Australia,682
Kingston (SA),SA,Remote Australia,683
Mandurah,WA,Inner Regional Australia,684
Kalamunda,WA,Inner Regional Australia,685
Kellerberrin,WA,Outer Regional Australia,686
Balonne,Qld,Very Remote Australia,687
Murray River,NSW,Remote Australia,688
Wagait,NT,Remote Australia,689
Weipa,Qld,Very Remote Australia,690
Wyndham,Vic,Inner Regional Australia,691
Barossa,SA,Major Cities of Australia,692
Pyrenees,Vic,Outer Regional Australia,693
Pormpuraaw,Qld,Very Remote Australia,694
Wongan-Ballidu,WA,Outer Regional Australia,695
Karratha,WA,Very Remote Australia,696
Bourke,NSW,Very Remote Australia,697
Bathurst Regional,NSW,Outer Regional Australia,698
Redland,Qld,Remote Australia,699
Moora,WA,Outer Regional Australia,700
Upper Hunter,NSW,Inner Regional Australia,701
Melton,Vic,Inner Regional Australia,702
Dungog,NSW,Inner Regional Australia,703
Chittering,WA,Outer Regional Australia,704
Palm Island,Qld,Remote Australia,705
West Daly,NT,Very Remote Australia,706
Mosman Park,WA,Major Cities of Australia,707
Narrogin,WA,Outer Regional Australia,708
Merredin,WA,Remote Australia,709
Unincorporated NT,NT,Very Remote Australia,710
Westonia,WA,Remote Australia,711
Morawa,WA,Remote Australia,712
Claremont,WA,Major Cities of Australia,713
Mingenew,WA,Outer Regional Australia,714
Merredin,WA,Outer Regional Australia,715
Fraser Coast,Qld,Outer Regional Australia,716
Unknown,Qld,Unknown,717
Liverpool,NSW,Inner Regional Australia,718
Boddington,WA,Outer Regional Australia,719
Yorke Peninsula,SA,Remote Australia,720
Goomalling,WA,Outer Regional Australia,721
Subiaco,WA,Major Cities of Australia,722
Trayning,WA,Remote Australia,723
Manjimup,WA,Remote Australia,724
Esperance,WA,Very Remote Australia,725
Franklin Harbour,SA,Outer Regional Australia,726
West Daly,NT,Remote Australia,727
Shark Bay,WA,Very Remote Australia,728
Exmouth,WA,Very Remote Australia,729
Sandstone,WA,Very Remote Australia,730
Unknown,NSW,Unknown,731
Gnowangerup,WA,Outer Regional Australia,732
Boyup Brook,WA,Outer Regional Australia,733
Cottesloe,WA,Major Cities of Australia,734
Wickepin,WA,Remote Australia,735
Leonora,WA,Very Remote Australia,736
Undetermined,Qld,Unknown,737
Undetermined,NSW,Unknown,738
Undetermined,SA,Unknown,739
Undetermined,Tas,Unknown,740
